point_index,coreset_index
114873,40
114874,61
114875,35
114876,23
114877,2
114878,43
114879,56
114880,42
114881,45
114882,24
114883,14
114884,39
114885,15
114886,60
114887,57
114888,11
114889,3
114890,14
114891,43
114892,23
114893,13
114894,40
114895,31
114896,18
114897,61
114898,40
114899,14
114900,39
114901,14
114902,24
114903,40
114904,29
114905,52
114906,14
114907,31
114908,13
114909,13
114910,43
114911,11
114912,45
114913,14
114914,5
114915,14
114916,33
114917,31
114918,57
114919,50
114920,56
114921,23
114922,63
114923,14
114924,15
114925,29
114926,58
114927,62
114928,13
114929,59
114930,31
114931,59
114932,23
114933,24
114934,52
114935,57
114936,14
114937,51
114938,45
114939,53
114940,43
114941,45
114942,45
114943,29
114944,57
114945,24
114946,58
114947,13
114948,23
114949,58
114950,52
114951,45
114952,2
114953,38
114954,14
114955,56
114956,44
114957,51
114958,50
114959,13
114960,50
114961,39
114962,63
114963,21
114964,23
114965,56
114966,35
114967,14
114968,44
114969,59
114970,58
114971,59
114972,63
114973,59
114974,56
114975,61
114976,23
114977,2
114978,31
114979,13
114980,43
114981,59
114982,43
114983,51
114984,52
114985,2
114986,44
114987,57
114988,52
114989,14
114990,14
114991,51
114992,6
114993,59
114994,39
114995,52
114996,14
114997,23
114998,24
114999,52
115000,63
115001,52
115002,57
115003,24
115004,38
115005,3
115006,63
115007,40
115008,13
115009,52
115010,22
115011,51
115012,45
115013,2
115014,14
115015,2
115016,39
115017,14
115018,15
115019,23
115020,58
115021,13
115022,51
115023,56
115024,58
115025,32
115026,14
115027,62
115028,23
115029,14
115030,14
115031,50
115032,3
115033,14
115034,15
115035,38
115036,38
115037,58
115038,59
115039,61
115040,13
115041,24
115042,43
115043,13
115044,11
115045,42
115046,13
115047,35
115048,59
115049,43
115050,13
115051,39
115052,42
115053,15
115054,32
115055,40
115056,57
115057,59
115058,14
115059,50
115060,23
115061,23
115062,59
115063,62
115064,23
115065,33
115066,6
115067,29
115068,24
115069,57
115070,45
115071,52
115072,60
115073,61
115074,31
115075,23
115076,62
115077,50
115078,24
115079,45
115080,24
115081,38
115082,40
115083,56
115084,23
115085,58
115086,62
115087,51
115088,2
115089,13
115090,14
115091,12
115092,57
115093,13
115094,39
115095,45
115096,50
115097,24
115098,23
115099,57
115100,52
115101,14
115102,56
115103,40
115104,13
115105,57
115106,13
115107,45
115108,12
115109,53
115110,13
115111,40
115112,59
115113,59
115114,53
115115,14
115116,45
115117,13
115118,23
115119,41
115120,43
115121,39
115122,58
115123,29
115124,60
115125,53
115126,23
115127,13
115128,23
115129,60
115130,23
115131,23
115132,31
115133,13
115134,52
115135,17
115136,40
115137,24
115138,15
115139,59
115140,45
115141,2
115142,11
115143,23
115144,50
115145,31
115146,12
115147,13
115148,62
115149,31
115150,40
115151,13
115152,15
115153,43
115154,56
115155,61
115156,40
115157,51
115158,57
115159,57
115160,15
115161,23
115162,42
115163,39
115164,39
115165,43
115166,15
115167,41
115168,14
115169,31
115170,2
115171,15
115172,58
115173,2
115174,45
115175,57
115176,57
115177,56
115178,50
115179,11
115180,56
115181,43
115182,32
115183,56
115184,15
115185,6
115186,59
115187,13
115188,57
115189,50
115190,2
115191,42
115192,14
115193,42
115194,43
115195,13
115196,60
115197,43
115198,56
115199,43
115200,56
115201,63
115202,2
115203,32
115204,31
115205,31
115206,59
115207,23
115208,44
115209,57
115210,15
115211,56
115212,60
115213,32
115214,14
115215,22
115216,44
115217,32
115218,57
115219,6
115220,60
115221,23
115222,39
115223,32
115224,60
115225,23
115226,45
115227,39
115228,39
115229,13
115230,61
115231,39
115232,24
115233,40
115234,50
115235,31
115236,15
115237,62
115238,32
115239,24
115240,58
115241,3
115242,63
115243,42
115244,24
115245,13
115246,2
115247,21
115248,2
115249,57
115250,21
115251,43
115252,24
115253,52
115254,11
115255,6
115256,2
115257,50
115258,59
115259,33
115260,38
115261,50
115262,40
115263,31
115264,63
115265,53
115266,13
115267,53
115268,56
115269,24
115270,44
115271,51
115272,51
115273,59
115274,52
115275,50
115276,59
115277,56
115278,63
115279,52
115280,61
115281,13
115282,15
115283,14
115284,13
115285,23
115286,62
115287,38
115288,14
115289,23
115290,23
115291,59
115292,42
115293,59
115294,13
115295,29
115296,42
115297,61
115298,15
115299,23
115300,57
115301,40
115302,13
115303,51
115304,38
115305,52
115306,52
115307,11
115308,14
115309,45
115310,31
115311,14
115312,24
115313,13
115314,41
115315,57
115316,51
115317,59
115318,31
115319,31
115320,56
115321,2
115322,22
115323,29
115324,63
115325,11
115326,14
115327,23
115328,33
115329,59
115330,6
115331,13
115332,56
115333,2
115334,3
115335,61
115336,29
115337,2
115338,14
115339,21
115340,50
115341,14
115342,15
115343,40
115344,24
115345,59
115346,43
115347,23
115348,24
115349,2
115350,14
115351,35
115352,44
115353,13
115354,59
115355,23
115356,40
115357,6
115358,57
115359,21
115360,24
115361,31
115362,60
115363,2
115364,59
115365,13
115366,35
115367,59
115368,2
115369,33
115370,24
115371,38
115372,40
115373,43
115374,38
115375,50
115376,24
115377,63
115378,44
115379,13
115380,18
115381,38
115382,58
115383,52
115384,13
115385,23
115386,13
115387,23
115388,42
115389,63
115390,15
115391,50
115392,44
115393,40
115394,2
115395,29
115396,60
115397,35
115398,21
115399,13
115400,30
115401,22
115402,13
115403,44
115404,32
115405,45
115406,45
115407,13
115408,52
115409,51
115410,14
115411,57
115412,40
115413,21
115414,13
115415,24
115416,51
115417,43
115418,44
115419,39
115420,32
115421,45
115422,63
115423,41
115424,15
115425,57
115426,59
115427,59
115428,59
115429,24
115430,13
115431,23
115432,38
115433,63
115434,58
115435,60
115436,6
115437,45
115438,6
115439,44
115440,42
115441,52
115442,45
115443,18
115444,14
115445,61
115446,13
115447,57
115448,43
115449,11
115450,24
115451,40
115452,23
115453,57
115454,32
115455,15
115456,63
115457,33
115458,13
115459,11
115460,56
115461,59
115462,31
115463,23
115464,14
115465,38
115466,62
115467,40
115468,51
115469,53
115470,44
115471,32
115472,44
115473,45
115474,13
115475,40
115476,15
115477,23
115478,29
115479,15
115480,50
115481,57
115482,13
115483,41
115484,57
115485,50
115486,3
115487,56
115488,52
115489,31
115490,13
115491,38
115492,43
115493,35
115494,45
115495,59
115496,56
115497,61
115498,24
115499,32
115500,63
115501,59
115502,15
115503,15
115504,14
115505,13
115506,14
115507,59
115508,43
115509,40
115510,14
115511,56
115512,58
115513,59
115514,23
115515,59
115516,59
115517,56
115518,51
115519,15
115520,45
115521,58
115522,62
115523,57
115524,15
115525,33
115526,43
115527,15
115528,50
115529,50
115530,50
115531,62
115532,31
115533,50
115534,60
115535,45
115536,59
115537,24
115538,51
115539,23
115540,63
115541,29
115542,43
115543,32
115544,24
115545,32
115546,6
115547,29
115548,60
115549,59
115550,51
115551,53
115552,50
115553,23
115554,63
115555,62
115556,39
115557,39
115558,35
115559,14
115560,23
115561,13
115562,24
115563,13
115564,13
115565,43
115566,52
115567,14
115568,23
115569,56
115570,52
115571,50
115572,60
115573,60
115574,24
115575,44
115576,21
115577,52
115578,23
115579,43
115580,14
115581,15
115582,51
115583,13
115584,15
115585,62
115586,13
115587,57
115588,31
115589,43
115590,52
115591,40
115592,60
115593,59
115594,53
115595,14
115596,31
115597,32
115598,14
115599,2
115600,50
115601,39
115602,31
115603,39
115604,51
115605,44
115606,40
115607,13
115608,23
115609,52
115610,43
115611,61
115612,35
115613,13
115614,50
115615,13
115616,56
115617,22
115618,2
115619,59
115620,13
115621,11
115622,59
115623,23
115624,52
115625,58
115626,58
115627,40
115628,52
115629,18
115630,45
115631,61
115632,6
115633,15
115634,52
115635,57
115636,35
115637,14
115638,59
115639,23
115640,13
115641,13
115642,24
115643,32
115644,40
115645,22
115646,52
115647,57
115648,22
115649,62
115650,40
115651,21
115652,24
115653,13
115654,23
115655,24
115656,43
115657,32
115658,60
115659,32
115660,13
115661,15
115662,52
115663,15
115664,13
115665,33
115666,59
115667,51
115668,3
115669,61
115670,11
115671,51
115672,23
115673,52
115674,21
115675,61
115676,13
115677,52
115678,24
115679,15
115680,23
115681,52
115682,29
115683,32
115684,13
115685,24
115686,40
115687,13
115688,15
115689,52
115690,13
115691,57
115692,63
115693,33
115694,50
115695,24
115696,23
115697,38
115698,24
115699,50
115700,21
115701,59
115702,43
115703,23
115704,59
115705,13
115706,57
115707,3
115708,12
115709,60
115710,45
115711,23
115712,6
115713,41
115714,50
115715,59
115716,15
115717,13
115718,52
115719,58
115720,56
115721,14
115722,15
115723,43
115724,14
115725,23
115726,50
115727,40
115728,60
115729,59
115730,3
115731,11
115732,63
115733,15
115734,50
115735,45
115736,24
115737,43
115738,44
115739,33
115740,23
115741,13
115742,52
115743,60
115744,2
115745,56
115746,29
115747,62
115748,13
115749,51
115750,57
115751,13
115752,61
115753,45
115754,15
115755,13
115756,59
115757,13
115758,23
115759,51
115760,13
115761,23
115762,31
115763,50
115764,4
115765,62
115766,63
115767,41
115768,63
115769,15
115770,56
115771,60
115772,39
115773,45
115774,43
115775,50
115776,2
115777,38
115778,24
115779,32
115780,31
115781,58
115782,33
115783,13
115784,31
115785,32
115786,60
115787,50
115788,33
115789,42
115790,14
115791,42
115792,2
115793,52
115794,63
115795,14
115796,57
115797,22
115798,32
115799,41
115800,52
115801,12
115802,43
115803,24
115804,61
115805,39
115806,50
115807,12
115808,21
115809,23
115810,24
115811,15
115812,24
115813,59
115814,58
115815,50
115816,56
115817,59
115818,50
115819,62
115820,52
115821,50
115822,18
115823,6
115824,42
115825,59
115826,24
115827,52
115828,61
115829,44
115830,63
115831,44
115832,62
115833,6
115834,32
115835,51
115836,39
115837,23
115838,6
115839,56
115840,24
115841,39
115842,61
115843,59
115844,39
115845,15
115846,52
115847,2
115848,61
115849,43
115850,61
115851,23
115852,62
115853,35
115854,63
115855,32
115856,61
115857,53
115858,59
115859,61
115860,50
115861,40
115862,52
115863,44
115864,43
115865,14
115866,50
115867,14
115868,39
115869,23
115870,31
115871,52
115872,23
115873,14
115874,62
115875,44
115876,50
115877,40
115878,15
115879,14
115880,31
115881,60
115882,14
115883,56
115884,29
115885,14
115886,2
115887,11
115888,50
115889,61
115890,58
115891,23
115892,15
115893,61
115894,43
115895,4
115896,42
115897,63
115898,60
115899,14
115900,60
115901,14
115902,52
115903,53
115904,58
115905,52
115906,57
115907,14
115908,39
115909,63
115910,23
115911,13
115912,63
115913,2
115914,50
115915,31
115916,14
115917,52
115918,14
115919,15
115920,60
115921,52
115922,43
115923,53
115924,14
115925,52
115926,41
115927,14
115928,44
115929,44
115930,13
115931,33
115932,58
115933,45
115934,57
115935,62
115936,57
115937,61
115938,43
115939,52
115940,57
115941,22
115942,44
115943,45
115944,23
115945,40
115946,52
115947,61
115948,6
115949,14
115950,23
115951,13
115952,51
115953,59
115954,35
115955,51
115956,21
115957,2
115958,23
115959,59
115960,45
115961,50
115962,6
115963,14
115964,2
115965,56
115966,44
115967,61
115968,2
115969,51
115970,23
115971,45
115972,23
115973,13
115974,21
115975,13
115976,23
115977,62
115978,23
115979,6
115980,63
115981,39
115982,23
115983,62
115984,35
115985,62
115986,23
115987,41
115988,23
115989,56
115990,51
115991,13
115992,45
115993,14
115994,14
115995,24
115996,58
115997,62
115998,60
115999,32
116000,44
116001,60
116002,61
116003,2
116004,21
116005,61
116006,62
116007,60
116008,6
116009,35
116010,15
116011,23
116012,4
116013,14
116014,52
116015,60
116016,43
116017,42
116018,63
116019,5
116020,14
116021,58
116022,24
116023,56
116024,59
116025,23
116026,39
116027,50
116028,31
116029,2
116030,23
116031,2
116032,43
116033,50
116034,60
116035,15
116036,12
116037,57
116038,40
116039,43
116040,50
116041,52
116042,23
116043,23
116044,13
116045,50
116046,62
116047,23
116048,43
116049,63
116050,23
116051,40
116052,59
116053,58
116054,31
116055,56
116056,15
116057,51
116058,15
116059,52
116060,6
116061,57
116062,50
116063,38
116064,15
116065,14
116066,3
116067,61
116068,44
116069,52
116070,13
116071,62
116072,13
116073,39
116074,51
116075,14
116076,45
116077,56
116078,23
116079,50
116080,40
116081,61
116082,2
116083,52
116084,63
116085,42
116086,11
116087,13
116088,13
116089,24
116090,15
116091,45
116092,43
116093,44
116094,23
116095,31
116096,43
116097,59
116098,11
116099,24
116100,13
116101,13
116102,13
116103,24
116104,60
116105,13
116106,31
116107,58
116108,13
116109,63
116110,57
116111,39
116112,31
116113,60
116114,31
116115,43
116116,32
116117,59
116118,35
116119,35
116120,14
116121,51
116122,23
116123,50
116124,29
116125,38
116126,11
116127,13
116128,59
116129,59
116130,23
116131,60
116132,43
116133,38
116134,42
116135,11
116136,11
116137,13
116138,56
116139,13
116140,42
116141,21
116142,13
116143,29
116144,63
116145,22
116146,43
116147,60
116148,43
116149,57
116150,44
116151,24
116152,51
116153,18
116154,35
116155,42
116156,43
116157,40
116158,51
116159,52
116160,52
116161,59
116162,43
116163,45
116164,14
116165,14
116166,52
116167,35
116168,52
116169,50
116170,61
116171,40
116172,23
116173,50
116174,60
116175,56
116176,61
116177,44
116178,58
116179,13
116180,59
116181,45
116182,13
116183,22
116184,44
116185,31
116186,53
116187,24
116188,50
116189,51
116190,60
116191,52
116192,14
116193,31
116194,15
116195,39
116196,60
116197,15
116198,14
116199,41
116200,57
116201,59
116202,51
116203,40
116204,51
116205,15
116206,52
116207,59
116208,42
116209,56
116210,44
116211,40
116212,15
116213,6
116214,59
116215,59
116216,58
116217,24
116218,18
116219,61
116220,31
116221,41
116222,50
116223,31
116224,62
116225,2
116226,59
116227,53
116228,23
116229,56
116230,24
116231,15
116232,35
116233,61
116234,29
116235,14
116236,57
116237,31
116238,38
116239,42
116240,23
116241,39
116242,23
116243,23
116244,52
116245,60
116246,31
116247,52
116248,63
116249,6
116250,14
116251,44
116252,24
116253,52
116254,50
116255,52
116256,15
116257,60
116258,31
116259,13
116260,50
116261,63
116262,62
116263,23
116264,50
116265,31
116266,57
116267,31
116268,39
116269,62
116270,33
116271,14
116272,13
116273,44
116274,24
116275,59
116276,45
116277,57
116278,50
116279,57
116280,57
116281,35
116282,13
116283,29
116284,52
116285,31
116286,42
116287,13
116288,18
116289,4
116290,59
116291,56
116292,51
116293,40
116294,43
116295,2
116296,40
116297,63
116298,59
116299,62
116300,43
116301,23
116302,58
116303,31
116304,41
116305,31
116306,23
116307,12
116308,50
116309,5
116310,13
116311,2
116312,38
116313,38
116314,39
116315,63
116316,51
116317,56
116318,23
116319,41
116320,13
116321,23
116322,57
116323,23
116324,57
116325,59
116326,42
116327,51
116328,56
116329,63
116330,60
116331,50
116332,14
116333,24
116334,63
116335,14
116336,14
116337,14
116338,35
116339,58
116340,39
116341,52
116342,14
116343,59
116344,58
116345,63
116346,23
116347,44
116348,57
116349,45
116350,11
116351,15
116352,3
116353,52
116354,59
116355,12
116356,45
116357,32
116358,60
116359,21
116360,38
116361,24
116362,13
116363,63
116364,45
116365,14
116366,57
116367,14
116368,62
116369,13
116370,22
116371,59
116372,14
116373,57
116374,14
116375,13
116376,15
116377,24
116378,13
116379,23
116380,23
116381,14
116382,57
116383,45
116384,59
116385,60
116386,58
116387,44
116388,57
116389,50
116390,14
116391,23
116392,38
116393,14
116394,58
116395,43
116396,43
116397,40
116398,13
116399,43
116400,39
116401,13
116402,4
116403,52
116404,23
116405,18
116406,42
116407,41
116408,21
116409,44
116410,52
116411,56
116412,39
116413,23
116414,23
116415,41
116416,3
116417,59
116418,31
116419,13
116420,31
116421,31
116422,13
116423,59
116424,63
116425,59
116426,24
116427,14
116428,14
116429,22
116430,59
116431,52
116432,42
116433,38
116434,15
116435,41
116436,14
116437,61
116438,51
116439,14
116440,14
116441,52
116442,57
116443,13
116444,33
116445,34
116446,50
116447,45
116448,52
116449,13
116450,12
116451,43
116452,60
116453,41
116454,56
116455,56
116456,14
116457,42
116458,15
116459,23
116460,43
116461,50
116462,2
116463,51
116464,14
116465,15
116466,14
116467,63
116468,32
116469,32
116470,56
116471,50
116472,60
116473,38
116474,52
116475,23
116476,51
116477,59
116478,2
116479,52
116480,45
116481,52
116482,56
116483,40
116484,51
116485,2
116486,59
116487,53
116488,52
116489,13
116490,61
116491,59
116492,59
116493,4
116494,53
116495,63
116496,44
116497,59
116498,23
116499,59
116500,45
116501,23
116502,40
116503,61
116504,14
116505,42
116506,5
116507,59
116508,56
116509,50
116510,57
116511,23
116512,40
116513,63
116514,53
116515,45
116516,5
116517,59
116518,60
116519,44
116520,59
116521,43
116522,14
116523,13
116524,43
116525,44
116526,13
116527,62
116528,56
116529,23
116530,57
116531,23
116532,41
116533,60
116534,31
116535,24
116536,33
116537,35
116538,32
116539,29
116540,53
116541,2
116542,58
116543,51
116544,14
116545,59
116546,2
116547,13
116548,2
116549,23
116550,52
116551,14
116552,32
116553,3
116554,24
116555,59
116556,15
116557,15
116558,57
116559,56
116560,51
116561,11
116562,60
116563,15
116564,41
116565,58
116566,31
116567,39
116568,29
116569,62
116570,44
116571,61
116572,59
116573,24
116574,32
116575,23
116576,45
116577,44
116578,14
116579,2
116580,61
116581,40
116582,38
116583,59
116584,14
116585,62
116586,60
116587,58
116588,51
116589,15
116590,59
116591,50
116592,14
116593,61
116594,38
116595,23
116596,57
116597,51
116598,58
116599,60
116600,45
116601,45
116602,2
116603,14
116604,43
116605,44
116606,51
116607,40
116608,52
116609,38
116610,15
116611,61
116612,6
116613,21
116614,23
116615,58
116616,18
116617,31
116618,52
116619,59
116620,13
116621,12
116622,62
116623,43
116624,51
116625,13
116626,61
116627,51
116628,21
116629,58
116630,51
116631,60
116632,43
116633,32
116634,2
116635,31
116636,15
116637,24
116638,14
116639,15
116640,60
116641,62
116642,14
116643,52
116644,41
116645,52
116646,50
116647,24
116648,31
116649,13
116650,53
116651,15
116652,13
116653,31
116654,51
116655,53
116656,6
116657,15
116658,23
116659,50
116660,42
116661,14
116662,63
116663,2
116664,15
116665,2
116666,22
116667,35
116668,50
116669,62
116670,57
116671,44
116672,57
116673,13
116674,45
116675,45
116676,31
116677,58
116678,14
116679,24
116680,38
116681,59
116682,52
116683,43
116684,3
116685,23
116686,14
116687,15
116688,51
116689,15
116690,23
116691,41
116692,31
116693,3
116694,15
116695,31
116696,50
116697,32
116698,21
116699,59
116700,29
116701,45
116702,23
116703,57
116704,15
116705,43
116706,45
116707,40
116708,50
116709,4
116710,50
116711,38
116712,56
116713,52
116714,63
116715,33
116716,13
116717,23
116718,16
116719,31
116720,50
116721,51
116722,50
116723,13
116724,22
116725,38
116726,57
116727,31
116728,23
116729,23
116730,24
116731,40
116732,15
116733,58
116734,59
116735,23
116736,13
116737,50
116738,57
116739,32
116740,51
116741,32
116742,40
116743,63
116744,61
116745,14
116746,15
116747,50
116748,40
116749,62
116750,39
116751,59
116752,43
116753,59
116754,56
116755,14
116756,58
116757,32
116758,45
116759,50
116760,59
116761,4
116762,44
116763,57
116764,62
116765,61
116766,23
116767,14
116768,14
116769,60
116770,44
116771,31
116772,31
116773,29
116774,38
116775,51
116776,40
116777,60
116778,52
116779,60
116780,57
116781,50
116782,44
116783,61
116784,23
116785,59
116786,24
116787,23
116788,57
116789,52
116790,52
116791,11
116792,45
116793,14
116794,45
116795,59
116796,18
116797,23
116798,15
116799,13
116800,40
116801,45
116802,23
116803,59
116804,63
116805,2
116806,23
116807,2
116808,50
116809,23
116810,15
116811,13
116812,57
116813,56
116814,14
116815,59
116816,14
116817,41
116818,59
116819,43
116820,23
116821,14
116822,31
116823,57
116824,57
116825,23
116826,33
116827,61
116828,32
116829,23
116830,14
116831,39
116832,57
116833,40
116834,3
116835,14
116836,15
116837,60
116838,24
116839,14
116840,57
116841,45
116842,24
116843,62
116844,14
116845,12
116846,59
116847,18
116848,52
116849,58
116850,59
116851,57
116852,52
116853,14
116854,39
116855,14
116856,52
116857,52
116858,52
116859,2
116860,2
116861,14
116862,39
116863,57
116864,29
116865,29
116866,43
116867,14
116868,51
116869,12
116870,40
116871,57
116872,50
116873,60
116874,15
116875,43
116876,22
116877,63
116878,24
116879,52
116880,56
116881,14
116882,63
116883,57
116884,13
116885,39
116886,59
116887,13
116888,23
116889,45
116890,39
116891,15
116892,51
116893,50
116894,41
116895,23
116896,29
116897,61
116898,38
116899,41
116900,23
116901,63
116902,50
116903,35
116904,52
116905,3
116906,50
116907,59
116908,60
116909,22
116910,24
116911,13
116912,38
116913,13
116914,14
116915,13
116916,44
116917,31
116918,24
116919,13
116920,62
116921,12
116922,13
116923,40
116924,18
116925,2
116926,43
116927,56
116928,52
116929,13
116930,21
116931,32
116932,23
116933,45
116934,42
116935,13
116936,52
116937,39
116938,13
116939,42
116940,62
116941,45
116942,24
116943,50
116944,45
116945,22
116946,50
116947,61
116948,13
116949,2
116950,44
116951,32
116952,24
116953,59
116954,52
116955,29
116956,45
116957,41
116958,56
116959,60
116960,63
116961,57
116962,63
116963,15
116964,43
116965,52
116966,31
116967,41
116968,45
116969,2
116970,43
116971,29
116972,15
116973,24
116974,32
116975,38
116976,2
116977,23
116978,23
116979,13
116980,52
116981,31
116982,14
116983,43
116984,24
116985,52
116986,56
116987,13
116988,39
116989,45
116990,14
116991,59
116992,6
116993,2
116994,57
116995,57
116996,23
116997,13
116998,14
116999,13
117000,13
117001,50
117002,11
117003,41
117004,40
117005,32
117006,44
117007,14
117008,35
117009,56
117010,15
117011,23
117012,13
117013,13
117014,45
117015,29
117016,41
117017,38
117018,33
117019,53
117020,50
117021,60
117022,32
117023,22
117024,58
117025,15
117026,14
117027,57
117028,2
117029,23
117030,52
117031,14
117032,15
117033,63
117034,2
117035,14
117036,2
117037,23
117038,13
117039,30
117040,11
117041,23
117042,39
117043,56
117044,23
117045,62
117046,41
117047,56
117048,6
117049,4
117050,52
117051,23
117052,15
117053,59
117054,53
117055,13
117056,58
117057,59
117058,32
117059,14
117060,32
117061,40
117062,59
117063,2
117064,44
117065,13
117066,61
117067,41
117068,13
117069,29
117070,62
117071,14
117072,43
117073,50
117074,15
117075,2
117076,15
117077,23
117078,59
117079,40
117080,13
117081,40
117082,44
117083,15
117084,13
117085,24
117086,39
117087,29
117088,40
117089,14
117090,58
117091,59
117092,45
117093,31
117094,32
117095,32
117096,63
117097,14
117098,62
117099,24
117100,14
117101,50
117102,51
117103,59
117104,15
117105,60
117106,61
117107,60
117108,14
117109,24
117110,24
117111,50
117112,6
117113,29
117114,15
117115,38
117116,40
117117,62
117118,40
117119,23
117120,14
117121,13
117122,22
117123,58
117124,45
117125,43
117126,45
117127,45
117128,3
117129,52
117130,23
117131,51
117132,57
117133,13
117134,24
117135,45
117136,41
117137,13
117138,23
117139,50
117140,23
117141,15
117142,2
117143,59
117144,11
117145,52
117146,59
117147,60
117148,14
117149,40
117150,6
117151,13
117152,35
117153,59
117154,32
117155,57
117156,14
117157,43
117158,29
117159,45
117160,6
117161,61
117162,38
117163,24
117164,14
117165,14
117166,14
117167,13
117168,14
117169,59
117170,14
117171,45
117172,61
117173,4
117174,15
117175,40
117176,14
117177,23
117178,3
117179,44
117180,24
117181,60
117182,29
117183,24
117184,50
117185,59
117186,59
117187,43
117188,31
117189,45
117190,23
117191,58
117192,63
117193,45
117194,23
117195,59
117196,59
117197,51
117198,39
117199,31
117200,59
117201,12
117202,23
117203,23
117204,50
117205,63
117206,63
117207,63
117208,6
117209,50
117210,50
117211,38
117212,23
117213,13
117214,59
117215,51
117216,18
117217,35
117218,40
117219,32
117220,58
117221,59
117222,44
117223,23
117224,59
117225,2
117226,52
117227,4
117228,43
117229,62
117230,57
117231,62
117232,40
117233,52
117234,39
117235,56
117236,13
117237,44
117238,43
117239,57
117240,2
117241,63
117242,29
117243,59
117244,57
117245,50
117246,59
117247,51
117248,62
117249,45
117250,23
117251,23
117252,57
117253,63
117254,40
117255,62
117256,38
117257,2
117258,13
117259,57
117260,23
117261,23
117262,40
117263,42
117264,50
117265,38
117266,57
117267,24
117268,51
117269,14
117270,59
117271,43
117272,23
117273,14
117274,2
117275,59
117276,38
117277,11
117278,60
117279,51
117280,59
117281,15
117282,13
117283,40
117284,14
117285,51
117286,13
117287,40
117288,23
117289,57
117290,21
117291,6
117292,14
117293,14
117294,57
117295,13
117296,57
117297,23
117298,59
117299,60
117300,23
117301,61
117302,24
117303,4
117304,15
117305,60
117306,52
117307,53
117308,52
117309,61
117310,39
117311,62
117312,40
117313,41
117314,59
117315,63
117316,14
117317,45
117318,38
117319,14
117320,14
117321,39
117322,35
117323,14
117324,15
117325,13
117326,14
117327,50
117328,38
117329,2
117330,44
117331,45
117332,63
117333,21
117334,58
117335,59
117336,31
117337,60
117338,43
117339,13
117340,52
117341,62
117342,57
117343,23
117344,39
117345,39
117346,40
117347,13
117348,42
117349,50
117350,52
117351,24
117352,40
117353,13
117354,50
117355,22
117356,24
117357,60
117358,3
117359,13
117360,57
117361,13
117362,13
117363,31
117364,24
117365,3
117366,22
117367,57
117368,38
117369,44
117370,45
117371,13
117372,2
117373,39
117374,42
117375,39
117376,23
117377,23
117378,23
117379,23
117380,52
117381,23
117382,31
117383,52
117384,52
117385,32
117386,29
117387,45
117388,50
117389,58
117390,50
117391,6
117392,44
117393,6
117394,32
117395,2
117396,42
117397,3
117398,61
117399,15
117400,57
117401,35
117402,52
117403,33
117404,52
117405,50
117406,50
117407,29
117408,45
117409,50
117410,52
117411,51
117412,40
117413,62
117414,29
117415,58
117416,40
117417,44
117418,56
117419,14
117420,42
117421,52
117422,23
117423,61
117424,13
117425,13
117426,15
117427,24
117428,14
117429,51
117430,2
117431,13
117432,29
117433,2
117434,22
117435,22
117436,13
117437,2
117438,31
117439,15
117440,14
117441,52
117442,58
117443,43
117444,31
117445,14
117446,52
117447,50
117448,14
117449,13
117450,5
117451,45
117452,45
117453,60
117454,43
117455,57
117456,63
117457,5
117458,63
117459,42
117460,22
117461,52
117462,15
117463,24
117464,44
117465,57
117466,61
117467,41
117468,13
117469,51
117470,42
117471,6
117472,39
117473,50
117474,15
117475,60
117476,3
117477,23
117478,11
117479,15
117480,22
117481,52
117482,44
117483,14
117484,50
117485,43
117486,31
117487,33
117488,24
117489,50
117490,11
117491,13
117492,13
117493,52
117494,38
117495,52
117496,43
117497,41
117498,39
117499,23
117500,62
117501,39
117502,52
117503,60
117504,24
117505,35
117506,43
117507,31
117508,14
117509,23
117510,51
117511,32
117512,53
117513,53
117514,43
117515,44
117516,43
117517,2
117518,43
117519,57
117520,14
117521,32
117522,52
117523,52
117524,52
117525,51
117526,35
117527,15
117528,56
117529,59
117530,33
117531,14
117532,39
117533,39
117534,23
117535,13
117536,50
117537,14
117538,24
117539,52
117540,31
117541,60
117542,40
117543,11
117544,38
117545,57
117546,59
117547,52
117548,57
117549,29
117550,23
117551,23
117552,52
117553,14
117554,61
117555,35
117556,14
117557,50
117558,51
117559,29
117560,52
117561,43
117562,63
117563,15
117564,50
117565,60
117566,51
117567,2
117568,45
117569,60
117570,24
117571,24
117572,13
117573,15
117574,59
117575,13
117576,14
117577,60
117578,42
117579,59
117580,23
117581,59
117582,38
117583,14
117584,2
117585,14
117586,59
117587,11
117588,24
117589,15
117590,14
117591,39
117592,56
117593,52
117594,39
117595,11
117596,13
117597,60
117598,59
117599,21
117600,31
117601,31
117602,38
117603,32
117604,59
117605,13
117606,31
117607,6
117608,33
117609,44
117610,4
117611,50
117612,57
117613,38
117614,42
117615,57
117616,44
117617,52
117618,23
117619,15
117620,6
117621,22
117622,60
117623,52
117624,29
117625,57
117626,11
117627,57
117628,61
117629,31
117630,15
117631,24
117632,63
117633,14
117634,59
117635,60
117636,32
117637,57
117638,2
117639,63
117640,13
117641,59
117642,14
117643,60
117644,14
117645,44
117646,59
117647,40
117648,43
117649,56
117650,52
117651,45
117652,53
117653,23
117654,43
117655,23
117656,14
117657,32
117658,38
117659,24
117660,62
117661,13
117662,44
117663,43
117664,31
117665,24
117666,44
117667,32
117668,13
117669,24
117670,2
